-- Merging decision tree log ---
manifest
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:1-56:12
	package
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:3:2-38
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionName
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /home/adamali/Projects/POC-Star/platforms/android/src/F1/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /home/adamali/Projects/POC-Star/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-v4:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] /home/adamali/Projects/POC-Star/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:21:5-23:58
